> summary(fit.water)
Linear mixed model fit by REML ['lmerMod']
Formula: as.numeric(Mean_water) ~ Plant * as.factor(Depth) * as.factor(year) *
    month * Water + (1 | Block)
   Data: statis_1a

REML criterion at convergence: 51892.2

Scaled residuals:
    Min      1Q  Median      3Q     Max
-4.4248 -0.5929 -0.0685  0.5115  8.9416

Random effects:
 Groups   Name        Variance Std.Dev.
 Block    (Intercept) 0.03229  0.1797
 Residual             8.58346  2.9298
Number of obs: 10692, groups:  Block, 2

Fixed effects:
                                                                      Estimate
(Intercept)                                                          25.656567
PlantS                                                               -5.883123
as.factor(Depth)-175                                                 -0.053640
as.factor(Depth)-150                                                  1.459765
as.factor(Depth)-125                                                  1.762446
as.factor(Depth)-100                                                  0.940610
as.factor(Depth)-75                                                  -2.206889
as.factor(Depth)-50                                                 -11.231764
as.factor(Depth)-25                                                 -17.509522
as.factor(Depth)-12.5                                               -17.015979
as.factor(year)2013                                                   0.296934
as.factor(year)2014                                                  -1.057372
as.factor(year)2015                                                  -2.595681
monthspring                                                           2.753892
monthsummer                                                           2.235625
monthwinter                                                           2.591850
WaterR                                                               -0.481138
WaterX                                                                2.198930
PlantS:as.factor(Depth)-175                                          -1.270111
PlantS:as.factor(Depth)-150                                          -3.076618
PlantS:as.factor(Depth)-125                                          -3.105354
PlantS:as.factor(Depth)-100                                          -2.867807
PlantS:as.factor(Depth)-75                                           -1.842906
PlantS:as.factor(Depth)-50                                            4.856306
PlantS:as.factor(Depth)-25                                            7.699209
PlantS:as.factor(Depth)-12.5                                          6.935793
PlantS:as.factor(year)2013                                            0.277777
PlantS:as.factor(year)2014                                            1.517950
PlantS:as.factor(year)2015                                            3.109491
as.factor(Depth)-175:as.factor(year)2013                             -1.908040
as.factor(Depth)-150:as.factor(year)2013                             -1.988499
as.factor(Depth)-125:as.factor(year)2013                             -2.383134
as.factor(Depth)-100:as.factor(year)2013                             -2.222215
as.factor(Depth)-75:as.factor(year)2013                              -2.189648
as.factor(Depth)-50:as.factor(year)2013                              -1.090035
as.factor(Depth)-25:as.factor(year)2013                              -0.720304
as.factor(Depth)-12.5:as.factor(year)2013                            -0.238911
as.factor(Depth)-175:as.factor(year)2014                             -0.319236
as.factor(Depth)-150:as.factor(year)2014                             -0.641021
as.factor(Depth)-125:as.factor(year)2014                             -0.664552
as.factor(Depth)-100:as.factor(year)2014                             -0.895074
as.factor(Depth)-75:as.factor(year)2014                              -0.309142
as.factor(Depth)-50:as.factor(year)2014                               0.578371
as.factor(Depth)-25:as.factor(year)2014                              -2.443749
as.factor(Depth)-12.5:as.factor(year)2014                            -4.278423
as.factor(Depth)-175:as.factor(year)2015                             -0.185137
as.factor(Depth)-150:as.factor(year)2015                             -1.058645
as.factor(Depth)-125:as.factor(year)2015                             -1.354205
as.factor(Depth)-100:as.factor(year)2015                             -0.504271
as.factor(Depth)-75:as.factor(year)2015                               5.332602
as.factor(Depth)-50:as.factor(year)2015                              11.658795
as.factor(Depth)-25:as.factor(year)2015                               6.527486
as.factor(Depth)-12.5:as.factor(year)2015                            -2.384619
PlantS:monthspring                                                   -1.110456
PlantS:monthsummer                                                   -1.502869
PlantS:monthwinter                                                   -1.090749
as.factor(Depth)-175:monthspring                                     -1.478218
as.factor(Depth)-150:monthspring                                     -1.875849
as.factor(Depth)-125:monthspring                                     -1.868645
as.factor(Depth)-100:monthspring                                     -2.194986
as.factor(Depth)-75:monthspring                                      -2.414406
as.factor(Depth)-50:monthspring                                      -2.058613
as.factor(Depth)-25:monthspring                                       1.964677
as.factor(Depth)-12.5:monthspring                                     3.149194
as.factor(Depth)-175:monthsummer                                     -2.082369
as.factor(Depth)-150:monthsummer                                     -1.665703
as.factor(Depth)-125:monthsummer                                     -1.769151
as.factor(Depth)-100:monthsummer                                     -2.059380
as.factor(Depth)-75:monthsummer                                      -1.954017
as.factor(Depth)-50:monthsummer                                      -1.899419
as.factor(Depth)-25:monthsummer                                      -1.401336
as.factor(Depth)-12.5:monthsummer                                    -1.128512
as.factor(Depth)-175:monthwinter                                     -1.642443
as.factor(Depth)-150:monthwinter                                     -1.611845
as.factor(Depth)-125:monthwinter                                     -1.659195
as.factor(Depth)-100:monthwinter                                     -1.359708
as.factor(Depth)-75:monthwinter                                      -1.618055
as.factor(Depth)-50:monthwinter                                      -1.597525
as.factor(Depth)-25:monthwinter                                       4.815389
as.factor(Depth)-12.5:monthwinter                                     6.180673
as.factor(year)2013:monthspring                                      -1.787420
as.factor(year)2014:monthspring                                      -0.593714
as.factor(year)2015:monthspring                                      -0.194609
as.factor(year)2013:monthsummer                                      -1.930070
as.factor(year)2014:monthsummer                                      -0.831511
as.factor(year)2013:monthwinter                                      -2.961626
PlantS:WaterR                                                        -0.606982
PlantS:WaterX                                                        -3.761117
as.factor(Depth)-175:WaterR                                          -1.159000
as.factor(Depth)-150:WaterR                                          -2.701141
as.factor(Depth)-125:WaterR                                          -0.994250
as.factor(Depth)-100:WaterR                                           0.358236
as.factor(Depth)-75:WaterR                                           -0.009579
as.factor(Depth)-50:WaterR                                            0.540228
as.factor(Depth)-25:WaterR                                            2.421448
as.factor(Depth)-12.5:WaterR                                          0.402654
as.factor(Depth)-175:WaterX                                          -1.519152
as.factor(Depth)-150:WaterX                                          -2.942519
as.factor(Depth)-125:WaterX                                          -2.116851
as.factor(Depth)-100:WaterX                                          -1.394632
as.factor(Depth)-75:WaterX                                           -2.618765
as.factor(Depth)-50:WaterX                                           -1.706891
as.factor(Depth)-25:WaterX                                           -2.193479
as.factor(Depth)-12.5:WaterX                                         -2.094867
as.factor(year)2013:WaterR                                           -0.392719
as.factor(year)2014:WaterR                                            2.261883
as.factor(year)2015:WaterR                                            3.710155
as.factor(year)2013:WaterX                                           -1.636010
as.factor(year)2014:WaterX                                            1.334196
as.factor(year)2015:WaterX                                            1.246073
monthspring:WaterR                                                   -2.909673
monthsummer:WaterR                                                   -2.158039
monthwinter:WaterR                                                   -2.909391
monthspring:WaterX                                                   -2.603771
monthsummer:WaterX                                                   -1.809381
monthwinter:WaterX                                                   -2.736490
PlantS:as.factor(Depth)-175:as.factor(year)2013                       1.530646
PlantS:as.factor(Depth)-150:as.factor(year)2013                       1.469344
PlantS:as.factor(Depth)-125:as.factor(year)2013                       1.680071
PlantS:as.factor(Depth)-100:as.factor(year)2013                       1.326432
PlantS:as.factor(Depth)-75:as.factor(year)2013                        1.339076
PlantS:as.factor(Depth)-50:as.factor(year)2013                       -0.017241
PlantS:as.factor(Depth)-25:as.factor(year)2013                       -0.082375
PlantS:as.factor(Depth)-12.5:as.factor(year)2013                     -0.214907
PlantS:as.factor(Depth)-175:as.factor(year)2014                      -0.414377
PlantS:as.factor(Depth)-150:as.factor(year)2014                       0.087019
PlantS:as.factor(Depth)-125:as.factor(year)2014                       0.039298
PlantS:as.factor(Depth)-100:as.factor(year)2014                       0.621311
PlantS:as.factor(Depth)-75:as.factor(year)2014                        1.441095
PlantS:as.factor(Depth)-50:as.factor(year)2014                        1.961423
PlantS:as.factor(Depth)-25:as.factor(year)2014                        3.355740
PlantS:as.factor(Depth)-12.5:as.factor(year)2014                     -2.437107
PlantS:as.factor(Depth)-175:as.factor(year)2015                      -0.007047
PlantS:as.factor(Depth)-150:as.factor(year)2015                       0.289692
PlantS:as.factor(Depth)-125:as.factor(year)2015                      -0.009910
PlantS:as.factor(Depth)-100:as.factor(year)2015                      -0.153731
PlantS:as.factor(Depth)-75:as.factor(year)2015                       -0.520330
PlantS:as.factor(Depth)-50:as.factor(year)2015                       -2.958616
PlantS:as.factor(Depth)-25:as.factor(year)2015                       -2.611693
PlantS:as.factor(Depth)-12.5:as.factor(year)2015                     -3.018630
PlantS:as.factor(Depth)-175:monthspring                               1.452444
PlantS:as.factor(Depth)-150:monthspring                               2.006278
PlantS:as.factor(Depth)-125:monthspring                               2.115267
PlantS:as.factor(Depth)-100:monthspring                               2.371156
PlantS:as.factor(Depth)-75:monthspring                                2.734882
PlantS:as.factor(Depth)-50:monthspring                                3.313021
PlantS:as.factor(Depth)-25:monthspring                                2.629892
PlantS:as.factor(Depth)-12.5:monthspring                              6.144061
PlantS:as.factor(Depth)-175:monthsummer                               1.830454
PlantS:as.factor(Depth)-150:monthsummer                               1.308425
PlantS:as.factor(Depth)-125:monthsummer                               1.205935
PlantS:as.factor(Depth)-100:monthsummer                               1.364938
PlantS:as.factor(Depth)-75:monthsummer                                1.203061
PlantS:as.factor(Depth)-50:monthsummer                                0.993292
PlantS:as.factor(Depth)-25:monthsummer                                0.924327
PlantS:as.factor(Depth)-12.5:monthsummer                              1.625296
PlantS:as.factor(Depth)-175:monthwinter                               1.904794
PlantS:as.factor(Depth)-150:monthwinter                               1.857419
PlantS:as.factor(Depth)-125:monthwinter                               1.864910
PlantS:as.factor(Depth)-100:monthwinter                               1.280981
PlantS:as.factor(Depth)-75:monthwinter                                1.691079
PlantS:as.factor(Depth)-50:monthwinter                                1.384351
PlantS:as.factor(Depth)-25:monthwinter                               -1.031992
PlantS:as.factor(Depth)-12.5:monthwinter                              2.071939
PlantS:as.factor(year)2013:monthspring                                0.627699
PlantS:as.factor(year)2014:monthspring                                0.859423
PlantS:as.factor(year)2013:monthsummer                                1.156127
PlantS:as.factor(year)2014:monthsummer                                1.661158
PlantS:as.factor(year)2013:monthwinter                               -0.765341
as.factor(Depth)-175:as.factor(year)2013:monthspring                  1.535689
as.factor(Depth)-150:as.factor(year)2013:monthspring                  1.940025
as.factor(Depth)-125:as.factor(year)2013:monthspring                  1.951020
as.factor(Depth)-100:as.factor(year)2013:monthspring                  2.015868
as.factor(Depth)-75:as.factor(year)2013:monthspring                   2.031265
as.factor(Depth)-50:as.factor(year)2013:monthspring                   1.605549
as.factor(Depth)-25:as.factor(year)2013:monthspring                  -0.868895
as.factor(Depth)-12.5:as.factor(year)2013:monthspring                -4.113382
as.factor(Depth)-175:as.factor(year)2014:monthspring                 -0.248516
as.factor(Depth)-150:as.factor(year)2014:monthspring                  0.063494
